Ticker,Timeframe,RSI_1H,RSI_Z_1H,BBP_20_2.0_1H,MACDh_12_26_9_Z_1H,OBV_Z_1H,CMF_Z_1H,VWAP_Z_1H,sumZZ_1H,slope_sumZZ_1H,ATR_Z_1H
SPY,1H,60.46815665270672,-0.09620309575971006,0.6652013126376957,-0.570278070826073,0.056715756937745006,1.2660775194702503,3.0958456608824902,6.331467200645861,,2.776610110071918
QQQ,1H,65.37038398498079,0.3213152716468346,0.8227842995941941,-1.9426648427444935,1.2494075106716604,1.0199915803880966,2.6165611152940405,5.789620214253657,,2.8784418526992996
DIA,1H,74.63462374455581,1.11034238065409,0.9581916803461358,1.810191804681222,-0.04444856728799673,0.16372857155233175,1.959069296409604,6.131326238005084,,1.4452675517858304
IWM,1H,64.83884090630086,0.27604421761888037,0.8250998194208631,0.45707687467376434,0.14760663112312364,0.5464607941543841,0.5012015017087827,2.2635823079751214,,0.624168254601486
VTI,1H,75.35522911668801,1.1717157030490457,0.9950287944635278,-0.1914622728948098,-0.051767922597412266,0.9244312162853349,1.0628590967226943,3.2856281346165073,,0.6648779648458523
VOO,1H,68.79839331119155,0.6132757949606288,0.8280061357367483,-0.16563392820016307,-0.03795557768525595,1.769397866378305,2.7745672031546005,6.590548205795611,,1.9990767626616568
IVV,1H,75.67523487068758,1.1989703101724205,0.9200553163941902,-0.5578496262899688,-0.09503174609095948,1.5553118128800092,3.1099439644975813,7.196829245116442,,2.348216928059776
VUG,1H,71.1874469392386,0.8167493800924251,1.002055401752015,-2.7982278908546814,0.055817816248602346,1.1027402185143007,1.894205813348098,2.4757927822883707,,1.7655087307855086
VTV,1H,76.66748786718809,1.2834796205476628,0.9427846829345831,1.2008421152275417,-0.052714257734928105,0.5639048207426192,0.24808471901173815,2.850183491076202,,-0.06256398085534663
MTUM,1H,72.91673360933832,0.9640311967728865,0.9742306153808014,-0.778287930406511,0.048881549765804735,-0.48246402506534947,0.6401890478418925,0.661011404918336,,0.6167301540983299
QUAL,1H,78.59165108509495,1.4473589004976453,0.951777371582956,0.15326375715996454,0.07842005701905999,0.6767485335012939,0.29403865601494406,2.1850293016486515,,-0.11816386529301826
USMV,1H,75.8285486506132,1.2120279092507114,0.902906427066062,0.8533014039790505,-0.06532446828245321,-0.8217078831191303,-0.2868344630784158,0.17424058872181264,,-0.44702114577936863
XLK,1H,68.22928085348572,0.5648049901393769,0.8392866973393714,-2.3163707042370083,0.21685176657647917,0.5254228208500976,0.6773617049502048,0.6610577809243161,,1.2426125926407134
XLF,1H,72.02797540446761,0.8883364462920564,0.9032058821367159,0.11457545042169137,0.8153182556370666,0.005297961060080223,-0.5659687032472527,7.690509798709982,,-0.5893802630352222
XLY,1H,72.00261949905517,0.8861769062474283,0.9136391753840563,-1.0169289343990078,0.21439340993432912,1.171133195160779,0.5543286065652793,2.619578728962941,,1.0167080282366912
XLP,1H,72.19200231461609,0.9023064731990225,0.8751769305569231,0.9716220364710293,0.08858207782535378,0.15529290777509536,-0.3662166975360581,2.005130452098116,,-0.32061479743371685
XLV,1H,60.892147371454804,-0.06009218113080611,0.8725739934166273,2.741135527094979,-0.2556187594544487,0.2837880521964357,-0.028188479784775476,2.808187492022822,,0.4885145246182153
XLE,1H,58.87078480508588,-0.2322498436469498,0.7774711435774914,-0.259218273917393,-0.41914278715534203,0.22675956934934352,-0.33618310549380104,-0.7953891493187186,,-0.018170906002165747
XLI,1H,79.85873256072766,1.555275109440945,0.9344196929759678,0.20847038480247493,0.06679847591687266,0.47377599704485807,0.05016940477105659,2.408973912772425,,0.052790182671296204
XLRE,1H,72.53191369469359,0.9312564248951686,0.9132596596919242,0.5511405323295951,-0.32923281557060297,-0.05177713427493629,-0.6347036269133066,-0.048056491788695754,,-0.5852551510182359
XLU,1H,76.90465909911694,1.3036792846674414,0.8622010693333045,1.0163259962122948,-0.03557652287027202,0.501954392745501,-0.3689235598266075,2.419398792261877,,-0.12922946306659222
XLB,1H,72.1693725623399,0.900379117206581,0.9640985813219667,0.6200698187287726,0.25878901283814987,1.0450004425227202,-0.3310285957633797,1.9803761371233657,,-0.28872375825736674
XLC,1H,70.9003787720148,0.7923000381117733,0.8953690711993293,-0.18100809735551998,-0.09642745824908339,0.5532785786640665,-0.22744596582137946,0.3721272416268751,,-0.2091378968983985
ARKK,1H,68.6993672615779,0.6048418338725314,0.8901926139853303,-0.16760981790452992,0.7963586121277733,0.07552664773364265,-0.5244766729955821,1.13318415211927,-0.2078064762395414,0.14223724608256696
SMH,1H,61.34317399562992,-0.021678642341464906,0.4511599421443778,-4.116547113819748,0.04761841399566113,0.7584677711380149,0.7635729767912013,-0.3785286472696807,-0.20293697832484936,2.348195232177009
TAN,1H,58.29413906764415,-0.2813622512424843,0.3295482853036838,-0.9182386594910819,0.1303985413041099,-0.8712336794252566,-0.6749666921126581,-3.129134392755846,-0.22562840002326867,-0.21781742475108265
PBW,1H,58.90665291536138,-0.22919498840888494,0.5632843818795603,-0.22842535519826174,0.029318805694012035,-2.0319403830089513,-0.7891509296654826,-4.242277915173864,-0.2479816222468227,-0.6691165045368523
EEM,1H,58.812818013654145,-0.2371868240197364,0.5958224159570004,-0.1450790714028538,2.5124603189037717,0.5215993449258897,-0.6005426569137831,1.8231928873500856,-0.2427003059861768,-0.7271757215995319
EFA,1H,66.08730657614711,0.38237493484319207,0.8051750725499203,0.12471736756508137,2.146477506419635,1.0412284642965275,-0.32436918687233635,3.208514909768391,-0.21207362841122412,-0.5574411792671207
IEFA,1H,66.09026818685923,0.3826271726089271,0.8047978650020936,0.1419298711273118,1.2213765514866353,1.1843365675440654,-0.3660103127392247,1.6260573334223634,-0.1612814273696561,-0.5823761514711284
FXI,1H,42.31155219947838,-1.6425850432165836,0.3076177980346299,-0.10646122121692765,-3.110162043338031,-0.44295036432380275,-0.6716764489479308,-7.020196642548563,-0.18604480620615937,-0.704885892899753
INDA,1H,65.35280599671806,0.31981816992871787,0.7023387544895721,-0.11582600799670616,1.5272363786977419,0.38980727900427153,-0.5446670240889562,1.0428240639653845,-0.16913096049725007,-0.6624205930310354
EWZ,1H,52.44336435320549,-0.7796675604951951,0.41333487403303293,-0.16099872389498676,0.3265924817412288,-0.40747224102202034,-0.7235837310518228,-2.013491655261609,-0.1774647479995925,-0.6007447217915994
VEA,1H,68.43430236004298,0.5822664905756099,0.8414366642019331,0.08701088511604908,0.6951719207200103,0.41912602228693174,-0.5463792560082085,0.6471476976115981,-0.17875820799984246,-0.7070136216537529
TLT,1H,38.42626999085078,-1.97349109361131,0.24159318540985236,-0.04546661514241026,-4.65581321615522,-0.35423511621754034,-0.32966953045082664,-8.01279174639735,-0.25007359512154215,-0.2934095463812295
IEF,1H,54.65777897881157,-0.5910678247878475,0.6550619575652067,0.15125512526189333,-0.477221005315596,-1.2506507954992698,-0.2768347871367941,-3.515898955513382,-0.2894087829113931,-0.7086472699233511
SHY,1H,51.42175612371707,-0.8666770301085169,0.5979472799765233,0.03537774331792772,-0.3959992605799709,0.3166220112361096,-0.3543828790224506,-2.5289868915865497,-0.31037454184739616,-0.9011950783172317
TIP,1H,58.96951989036576,-0.2238406637338924,0.7433106303798411,0.2427753296850126,-0.12391835165730544,-1.6821041113732746,-0.17619617575256213,-2.922448882283034,-0.25609388165138,-0.7124630734162337
BNDX,1H,57.046807920835676,-0.3875963421427985,0.683181362472178,0.08858620070187048,0.06349016635791636,-0.2432304614568024,-0.5814635524738094,-2.1259188906989124,-0.23973807779243111,-0.8905219431726928
EMB,1H,62.03584404070127,0.03731545294775782,0.8281885127713946,0.1035248639261676,-1.1895929788332835,-1.5193529832947894,-0.3013611566741789,-3.42060081180959,-0.23888135909341396,-0.7026892836330054
LQD,1H,59.85412090788243,-0.14849997722427696,0.7738924608438948,0.25438628792476053,-2.1259023320151336,-0.8800870010732786,-0.18905401139995912,-3.146588642266368,-0.221837610644211,-0.5855820685751388
HYG,1H,61.27581758757217,-0.027415328060116442,0.9248810410610357,0.011027587495430041,0.841529746233675,0.057862283895148046,-0.37555232104600866,1.4758385027210639,-0.19256083586033376,-0.7673758725707395
USO,1H,51.74508764169664,-0.8391391706075605,0.5465690680221853,0.12761495609362258,-0.04567062877842865,-0.6102726586470583,-0.45257076261681056,-2.1846535064599415,-0.16703392845165835,-0.10164279217230159
BNO,1H,52.324915398948406,-0.7897557531983044,0.48962794860361314,-0.028958186008510065,0.01823891707277488,-0.7912610487823728,-0.7262582214015815,-3.3520969234369735,-0.1758938488108243,-0.6780782930393826
UNG,1H,35.19748588347556,-2.248483781189131,0.15524315938942546,-0.011846441447127345,-0.1024588705501136,-2.5112643049199947,-0.7984089998211055,-6.4676651523467825,-0.18621620669188793,-0.48688529215308146
GLD,1H,47.693849230372486,-1.1841795640497181,0.5863825787152608,1.484269709430662,0.5933764352852335,0.6311642212352251,1.087613242470507,3.996380110812732,-0.08894221563233265,1.7465645991021987
GDX,1H,51.66137603189467,-0.8462688143977191,0.7246253185526008,0.47672982024937255,-0.49636161966124287,1.0079329325319417,-0.6022056676272941,-0.11908059314753894,-0.052056844801419686,-0.2642993811893687
SLV,1H,44.62111010460688,-1.445882038516715,0.40370689294305206,-0.007682727015268447,-0.2571413545360384,0.6366333855172175,-0.7152183464759256,-2.5262335584287428,-0.03054350865294537,-0.6793554484421125
SIL,1H,51.34702536041695,-0.8730417831428556,0.815945004788157,0.44400315929812456,0.03606230773539044,0.4242140432173674,-0.6482906403039497,-1.2620653122286831,-0.009638048548395593,-0.39971018568156264
CPER,1H,39.936199237695064,-1.8448917547166415,0.07298595404089156,-0.09419536912918713,0.04685101631431503,-1.6033892365973121,-0.7153359701100968,-5.1197053679979145,-0.056438584787292974,-0.5465641382848312
DBA,1H,59.95378815554985,-0.14001140586487798,0.7847611490577604,0.05937601061035083,0.022016530778139972,-0.04124166956459461,-0.7288123480259688,-1.8831159422634327,-0.08124168159926566,-0.8074833989305179
DBC,1H,42.5485374086593,-1.6224012224897677,0.2839641262808615,-0.0965589516874244,0.0806226144340947,-2.043339885646727,-0.7700443241924976,-5.638483916179662,-0.07972087288201897,-0.8475931330065226
UUP,1H,55.75997850032345,-0.49719446609062057,0.7844605998914973,0.018242308162009887,0.18669429839529134,0.29405394257184575,-0.7256274615803384,-1.9345152439433637,-0.019614114760880097,-0.8667082528579113
FXE,1H,41.37213939074088,-1.722594001520631,0.1928714108939415,-0.0933248835219448,0.017527640684500197,-2.246192271975382,-0.213120509767702,-5.254774307717181,-0.005438372973665131,-0.6380625372898443
FXY,1H,51.6639159831173,-0.8460524889978782,0.593118594517808,0.19650510688137765,-0.01727325448429218,-0.1225252951304504,-0.48738244226166305,-2.3028950194874085,-0.049741527920236804,-0.6927158272096305
CYB,1H,,,,,,,,0.0,0.012523795335337923,
VNQ,1H,71.78373285421651,0.8675345242431364,0.9224205054955262,1.0976619977917972,-0.2651126115323632,0.6440764724307055,-0.3105931970821031,1.7289649255655357,0.05976474834537496,-0.17156912304995464
REET,1H,75.39627394669175,1.1752114549291799,0.9384164966681221,0.2805212431160512,0.049487090384524576,0.052834928581849336,-0.7487197464891115,-0.31071477035212036,0.11227458729196405,-0.7967277709577604
INFL,1H,73.1096736528983,0.9804637296879071,1.0696206951076812,0.3677525010317245,0.0458042321957221,-0.04209225297423131,-0.630723084095676,-0.32836316757334716,0.07131108958621207,-0.6913110046762466
VXX,1H,40.77356204988864,-1.7735743043870107,0.2789787291857522,0.6238659404336201,0.013575562959369614,-1.9351983659901213,-0.5604697657653389,-3.598031538665556,0.03984806582799506,0.2713230384335884
