Date,Time,Ticker,Timeframe,RSI_1WK,RSI_Z_1WK,BBP_20_2.0_1WK,MACDh_12_26_9_Z_1WK,OBV_Z_1WK,CMF_Z_1WK,VWAP_Z_1WK,sumZZ_1WK,slope_sumZZ_1WK,ATR_Z_1WK
05/12/25,00:00,SPY,1WK,57.1033495540119,0.47637739593605777,0.6769041104802151,-0.21836975377906068,1.021993627370475,0.3028250035949836,3.144647387996348,8.326775798987487,,2.724643329901485
05/12/25,00:00,QQQ,1WK,58.1294322597884,0.6371318947077921,0.7120562792519812,1.3573510823181916,1.0343411858855882,0.49691617256651327,2.569075140852239,9.378069467339472,,3.060803380368142
05/12/25,00:00,DIA,1WK,53.4547230467414,-0.09524623837679741,0.5655315353775311,-2.374335168470284,-0.19196852659179933,-0.7262884421028019,2.10708006757966,-0.4963577856969055,,1.435801283502001
05/12/25,00:00,IWM,1WK,51.12981826044602,-0.4594848143793888,0.5178753757010666,-0.6533700943292405,-0.013661762254165691,-0.11179742612903681,0.5497582861419196,0.44410797604915053,,0.7035304482013357
05/12/25,00:00,VTI,1WK,56.71224085243278,0.4151031117739095,0.6575121764961861,-0.31835849598670074,-0.13413324075090216,0.40270522603839226,1.074345007656165,1.7066324526184804,,0.9241397131907514
05/12/25,00:00,VOO,1WK,57.02455726611419,0.46403315245863896,0.6751085372335678,-0.28034550334631375,-0.11574002189429859,0.13712889250266533,2.8005982125472815,4.78194423380878,,2.3860652065239205
05/12/25,00:00,IVV,1WK,57.097235738343095,0.4754195556295323,0.67618075182797,-0.20366023584160084,-0.11302934725508973,0.39710821176310734,3.1532175275417704,5.848757310262272,,2.6995523672579913
05/12/25,00:00,VUG,1WK,58.35356667233778,0.6722466227351056,0.704695932304148,0.9441850407348441,-0.1333124655122159,1.1871855256242305,1.8519907583139856,6.091169043686378,,2.241387908120968
05/12/25,00:00,VTV,1WK,53.8023678946634,-0.04078135658543686,0.5896855271682995,-0.8682691579897465,-0.11157915339046413,0.6743843760130664,0.2827121159944109,-0.7503693670016245,,-0.01656433417991195
05/12/25,00:00,MTUM,1WK,62.436325395139356,1.3118849563655441,0.8946936201069293,2.5431136831103536,-0.16758289752933497,1.3549036262687937,0.5897152026266465,5.822476402811738,,0.8445748710437467
05/12/25,00:00,QUAL,1WK,55.1484274571534,0.1701033304547059,0.6332463567000304,-0.28414797051941526,-0.1393958004510891,-0.3645552660268155,0.31726316882643807,-0.8157509662329437,,0.1707293930825443
05/12/25,00:00,USMV,1WK,57.80408078936,0.5861596755495085,0.8072305737872426,-0.24302363365929244,0.020557240144781184,1.1276968088065216,-0.26531474805516475,0.19572627678160037,-0.45002116500857586,-0.47060581169158755
05/12/25,00:00,XLK,1WK,57.62372562281809,0.5579037618350324,0.7285696607694894,1.7321813705171938,0.12908979044070193,0.6513954699487158,0.6140407906425637,4.475813423192643,-0.18283350292770645,1.1792316339516784
05/12/25,00:00,XLF,1WK,59.558339964539385,0.8609962485022382,0.7719135551028561,-0.3051944411143431,3.4506203516140133,1.012879332282665,-0.5661721779185771,6.78854140485206,0.24802111802875404,-0.502940617899519
05/12/25,00:00,XLY,1WK,57.88986937354929,0.5996000159568144,0.6248367406516766,-1.1806583994782445,-0.17669441040898456,0.03845452867800307,0.5489384603136733,0.20475742429229715,-0.005075736366727591,0.8145728706921547
05/12/25,00:00,XLP,1WK,55.44167865603664,0.2160464588451318,0.7633117373651267,0.015331139324688417,0.8569380303309535,-0.5926373272963792,-0.34042192679921074,0.018649588181595567,-0.22748504430940292,-0.47459721751086886
05/12/25,00:00,XLV,1WK,36.38683550395687,-2.769240928654995,0.09006590432933195,-2.3609605638118607,0.23565026520086918,-0.812801620529211,0.09108622702980698,-4.883115656853113,-0.5780610750641251,-0.10132191820691641
05/12/25,00:00,XLE,1WK,47.607761517907065,-1.0112789953991221,0.40524006641910076,-1.14561998998261,2.133965235235114,-0.21197453597006696,-0.29916687423779265,-0.4868379798051014,-0.5736804490987593,-0.16297668487689426
05/12/25,00:00,XLI,1WK,61.7036690067786,1.1971010214840836,0.9474205659314922,1.2551599836393668,0.3653135616250993,0.046457621062860104,0.029871411597840156,2.6084084056246075,-0.36491575089265915,0.02567969691413105
05/12/25,00:00,XLRE,1WK,52.87716003575635,-0.18573197779848793,0.6707177822320692,-0.10718939655119232,-0.37152138455910966,0.9328492495956284,-0.624480021274438,-1.141164547115907,-0.2666868993171779,-0.5891168622195644
05/12/25,00:00,XLU,1WK,61.478615252386284,1.1618422618535382,1.0684774093421898,0.2105944416686188,0.4457657426787156,1.9291586642059582,-0.3588372033964866,2.9430530805083435,-0.2717760136629298,-0.38965884952784113
05/12/25,00:00,XLB,1WK,51.421014286492024,-0.41386366615438197,0.6169674005824047,0.18974188640089917,-0.18955474800793853,-0.05914571720840195,-0.3077162040501849,-1.5548071583242138,-0.17692216477303258,-0.3326045786944661
05/12/25,00:00,XLC,1WK,59.38753952082602,0.8342372557187531,0.7167041516299092,-0.7201840155490077,0.021075329071206163,0.6378237181398112,-0.22057848241037256,-0.14806429768242285,-0.27811103339449633,-0.20127882104952152
05/12/25,00:00,ARKK,1WK,57.147665590366934,0.48332030820979344,0.6333247309159468,-0.5161919984662998,-0.6926607904733604,0.37275071358964096,-0.5425633973318302,-0.9082319973497825,-0.36723002045740405,-0.04537031332724895
05/12/25,00:00,SMH,1WK,56.244382498811646,0.34180460015381803,0.6836800830963352,2.160524714103967,-0.024547445250968115,-0.027769128728890813,0.6944898429801871,4.77421549406157,-0.035523931096775964,2.008485335382142
05/12/25,00:00,TAN,1WK,55.35223768431797,0.20203390557106468,0.8060974989408727,0.7047211689418326,-0.19491149420158246,0.7259703898944205,-0.6893582164540814,-0.21915190596796086,0.20716683735304692,-0.45071859047409724
05/12/25,00:00,PBW,1WK,52.35791070863984,-0.26708181913998646,0.5726904985618781,0.06646655846141969,-0.18762439266391762,0.7091113070183673,-0.7931733358881711,-1.7593125839473518,0.14036259676996712,-0.6173623840417631
05/12/25,00:00,EEM,1WK,61.116380331659904,1.105091580070123,0.9934494455351067,0.30672557888901153,1.4110798270736562,1.2910441803804558,-0.6092357493573761,3.887834731068278,0.2960316380477688,-0.5930712916325754
05/12/25,00:00,EFA,1WK,62.949856259341104,1.3923388965926087,0.9230154917315943,1.1247011655188976,0.24591765495619428,1.8907457683211633,-0.3393241534849913,4.394150175194682,0.2213096003541224,-0.4361169114733573
05/12/25,00:00,IEFA,1WK,63.099413878963205,1.415769815021012,0.9360286983356729,1.084231737537863,0.08901539705953003,2.0749616018014656,-0.37884687694836766,3.799556305323961,0.2586733863281356,-0.46646597008822405
05/12/25,00:00,FXI,1WK,59.707474767645486,0.8843609250412505,0.6894408080588054,-0.5463846701860624,1.947365381754801,0.6993033779259371,-0.6745091839322133,4.11090764336369,0.4187304560740548,-0.5473425583172199
05/12/25,00:00,INDA,1WK,58.487639980947975,0.6932516425088187,1.0199034193164938,0.9966356526933149,0.3066910284086901,-0.7658626989287052,-0.5530421484674702,0.17030083977177135,0.2462836037898482,-0.5881096137801219
05/12/25,00:00,EWZ,1WK,59.713842211137724,0.8853585007544844,0.9535035607991117,0.7308037208523009,0.8287873941717856,0.5853852269619331,-0.7360768218405408,3.524033637210863,0.37930164366357844,-0.6297682699134227
05/12/25,00:00,VEA,1WK,62.58788478232558,1.335629488053012,0.947902601930426,0.6131636815291138,-0.1450445627018966,2.0228692840086557,-0.5562077913841615,2.377462102392472,0.2597097845819568,-0.5881556706839082
05/12/25,00:00,TLT,1WK,41.23424225674092,-2.009806588226445,0.19192254158447541,-0.5775827561102927,-1.0669681811669693,-0.8255165294193457,-0.2801549841978729,-3.011826957861368,-0.030717952107644844,-0.43717573893589323
05/12/25,00:00,IEF,1WK,47.918050259865815,-0.9626666263305456,0.5024216013269398,-0.14165546749237246,-0.47460285045814143,-1.310232536387546,-0.23999400298850587,-3.7232638198437336,-0.36303540997600114,-0.6247867546511581
05/12/25,00:00,SHY,1WK,49.908555973801924,-0.6508177407147211,0.5135451221736097,-0.23135260787931006,-0.3934001610827025,-1.6345743765724527,-0.32578475959658415,-4.452444585616867,-0.4454196769008923,-0.77985835154716
05/12/25,00:00,TIP,1WK,50.28750427113925,-0.5914486048196148,0.5155757339918359,-0.3517609344882265,-0.17468938856424462,-0.6742963083305586,-0.13760587874821312,-3.0870036511229486,-0.6377361318033847,-0.6460181689936892
05/12/25,00:00,BNDX,1WK,47.632967574708324,-1.0073300086319863,0.5504683035923117,-0.14852957694169888,-0.5055561732430123,-0.024437352153973274,-0.5664683519357415,-3.479976227666678,-0.8951193128086851,-0.7651153575946826
05/12/25,00:00,EMB,1WK,51.35945483714434,-0.42350807236924154,0.590766759305988,-0.27427258873866633,-0.5813104078578896,-0.8152059537609462,-0.2721465942509386,-3.07921344214083,-0.8683674133124952,-0.6252327943608448
05/12/25,00:00,LQD,1WK,46.815032486941305,-1.135474401205387,0.4124800388918173,-0.3545432522782511,-0.6991603665009015,-0.8061597397058332,-0.14588569567008455,-1.7191169024812614,-0.717569153479534,-0.5783760044372349
05/12/25,00:00,HYG,1WK,54.52358495595922,0.07221039986999918,0.6379147816432433,-0.2540658818919665,-5.14848343908301,-0.403443209568094,-0.3536653834465776,-2.918547293277273,-0.5971797064148371,-0.6856821846336649
05/12/25,00:00,USO,1WK,43.652626092334515,-1.6309228207290598,0.24628191497360918,-1.8275283176024242,-0.19554455386243663,-1.0340037621643592,-0.40191483243606346,-5.871855994403217,-0.5292469765552673,-0.19670954795255086
05/12/25,00:00,BNO,1WK,43.88585538414063,-1.5943832146211816,0.24755575418164036,-0.8084000435736862,-0.17373809233784704,-0.66267540287348,-0.7125265717100495,-5.224166518717159,-0.5457120681593848,-0.5982903994956217
05/12/25,00:00,UNG,1WK,46.84530026551589,-1.1307324037559625,0.23975734628333978,-1.2140191714998447,-0.08908489025647422,-0.8058839592484469,-0.7806337646822575,-5.078085417896018,-0.36639270804070984,-0.510897986920297
05/12/25,00:00,GLD,1WK,63.7111880565982,1.511615355281609,0.7350880124319289,3.0909375437346767,0.28419754910860545,-0.2625591379825075,1.0972984910295025,6.328194563247538,0.2596675190365447,0.7376556048075356
05/12/25,00:00,GDX,1WK,56.30151286564492,0.35075511012073024,0.6815041341818292,0.7331980621204977,0.05146611196173328,-0.4777604537151393,-0.604793898450408,1.396700151900444,0.42345969985565923,-0.3264160289722034
05/12/25,00:00,SLV,1WK,52.04971572050097,-0.31536616363123493,0.5676662994783606,-0.3344198944321866,0.7765459010684675,-0.5074448413874332,-0.7100089820933677,-1.8001381240720067,0.40112966227969904,-0.6061588392019897
05/12/25,00:00,SIL,1WK,54.41346778666914,0.0549585445802312,0.6948156411386613,0.3688496084333661,-0.15741636949814405,-1.4300246201591318,-0.648102183958316,-2.8359559235708556,0.2923674668677895,-0.37879255801766437
05/12/25,00:00,CPER,1WK,50.509116810356126,-0.5567289740697907,0.47643561126168527,-0.45816006262746845,-0.16124638423905654,-0.8374571223513093,-0.7107876168509893,-4.047972396023462,0.18775063378927248,-0.6251690343328219
05/12/25,00:00,DBA,1WK,57.24943010635941,0.4992635686010101,0.7297498735301158,-0.29157164520270473,-0.05796213292323961,0.7595438614663483,-0.7257884081651224,-1.2145009471505475,0.18097114313150578,-0.7166924110348902
05/12/25,00:00,DBC,1WK,43.512197490055605,-1.652923512725401,0.2425373737212392,-0.37683904588420725,-0.1528440387639673,-0.9083849472925125,-0.763860210302064,-5.226370779691071,0.022262972378836936,-0.7307435161333788
05/12/25,00:00,UUP,1WK,40.463615632745366,-2.1305392504018688,0.28267891005603735,-0.4836904270448111,-0.08985221307981335,-1.2795657922856143,-0.7132212105092242,-6.113677590270914,-0.09373472713503256,-0.7576567820503075
05/12/25,00:00,FXE,1WK,59.74464359664126,0.8901840974244418,0.728380701633149,1.0352474238801124,-0.16867980986736175,-0.6756698933166836,-0.18712685839200746,-0.37434144386109924,-0.012777098307156861,-0.5844856812102434
05/12/25,00:00,FXY,1WK,56.22855845408819,0.33932547604058577,0.6909696451598776,0.21025833635508046,-0.16811067059723486,-0.07495719100794107,-0.4676158182146124,-1.4841124831775305,-0.12653592488470203,-0.6347885907869051
10/16/23,00:00,CYB,1WK,41.7649541997892,-1.9266609198347955,0.4140892174373593,-0.1792828363076105,-0.1634080717249936,-3.1138173445592305,-0.7441598791465267,-7.637819929570207,-0.4782188974372544,-0.804219116465121
05/12/25,00:00,VNQ,1WK,51.09774159623951,-0.4645102066287252,0.5846474139122231,-0.2032832203283572,-0.3882604610259269,0.3750271875969337,-0.2798666818590542,-1.810201193195016,-0.5822439426034152,-0.3146448455410049
05/12/25,00:00,REET,1WK,54.043787187177294,-0.0029586380624415393,0.7558997880224576,-0.050776231354989224,-0.17801663706733215,0.7659009289115308,-0.746772620073161,-1.566028455927758,-0.18126279400942172,-0.7054238263601609
05/12/25,00:00,INFL,1WK,61.110250566168766,1.1041312409341364,0.9766390152731449,0.006696442056702056,-0.1677848991122149,0.21720374782001442,-0.6285990050241955,-0.7826691829078526,0.08089307729106585,-0.619067177387947
05/12/25,00:00,VXX,1WK,49.159938744080634,-0.7681022313880714,0.4710813823687666,-0.5928225720819603,-1.1972939689509485,-1.5827873656259406,-0.5136185937370645,-4.695784426109123,0.06247403043337422,0.4996959236659426
