Ticker,Timeframe,RSI_5M,RSI_Z_5M,BBP_20_2.0_5M,MACDh_12_26_9_Z_5M,OBV_Z_5M,CMF_Z_5M,VWAP_Z_5M,sumZZ_5M,slope_sumZZ_5M,ATR_Z_5M
SPY,5M,30.041820651810152,-1.942951391603843,-0.4640863191744802,-4.627712691862139,1.5228769947790457,-0.1508178271519162,3.0998927394341482,1.8871106892211706,,4.336529540684898
QQQ,5M,57.04964584128995,-0.010810284487489512,0.6067061813725959,-0.21776767273555708,2.377809484749478,0.23060034872998894,2.608397215728377,6.70023860621671,,2.072240313743605
DIA,5M,71.23462619813118,1.0039838893790822,0.8520660722016715,-1.7640813826266557,-0.13581752212212128,1.4837544065210115,1.9678889247997111,3.3411042738124856,,1.0791330526891505
IWM,5M,44.66238468732145,-0.8969955405106568,0.03148589156486749,-1.2659478027185704,0.891347492360176,0.15241009235936723,0.5042362357976776,-0.5395842907259366,,0.417380492927083
VTI,5M,69.30480593563098,0.8659244554052901,0.8495966469239067,-0.25239230775062177,-0.17975311641998473,1.216948122759917,1.0625269785268205,3.1267976832778666,,0.6501819210660803
VOO,5M,45.405614064801185,-0.843824875261962,0.04291017067508468,-2.072978405326615,-0.11193822885047972,1.1708753044516462,2.775335577124423,2.259298068630068,,1.7019293850149575
IVV,5M,68.64767810768082,0.8189134991322482,0.9144087197670411,-0.20169444729630198,-0.40318299939437974,0.4970730796320799,3.118751023206464,4.706889147163692,,1.2372597913952743
VUG,5M,63.269478467204046,0.43415683935901767,1.0313361971549928,3.4925983438040635,-0.06539185743627186,-1.263650806251728,1.8830413009621305,7.676535387129288,,3.5537224127834546
VTV,5M,71.58293254880722,1.0289017423824038,0.9468226914778395,-0.14182357534032275,-0.06497113617911261,0.19029184501582438,0.2541475332044866,0.8539861553629488,,-0.06367513251837555
MTUM,5M,62.03373109983848,0.34575141353347316,0.850092532832927,0.04100738583474877,-0.14221863275616067,-0.9244615467861151,0.6428903634187819,-0.05938085085390543,,0.3284218964552851
QUAL,5M,66.5066389971616,0.6657434586585936,0.7689524324430127,-0.5375081685476117,-0.2110997317307953,-0.6946928980462953,0.29544949324508013,-0.9184961151418479,,-0.08143997539462368
USMV,5M,80.03485888793213,1.6335529573385685,1.2158022290653088,0.3338922605267303,-0.2819960663162065,1.2865081420289528,-0.28020462712322186,2.025381524626117,,-0.43859332992380934
XLK,5M,61.94945616878309,0.33972238093091683,0.9164898217905753,-0.0458021353994323,0.1765497608531302,-0.24327545407093504,0.6718545895759694,1.3883935248053225,,0.7398655958359613
XLF,5M,56.34170777380387,-0.06145620772958667,0.7180522804612844,0.19993690279951537,0.815342948538297,0.2281023796175541,-0.5657294497357402,7.127889105369949,,-0.49039401480855505
XLY,5M,66.31912456487561,0.6523286671951742,1.0461257805299862,0.6723421154603814,-0.1152521291637204,1.2142549113867938,0.5558649631791157,3.256057194844637,,0.4787817135938591
XLP,5M,67.58245052034393,0.742707066533977,0.8880233221646407,0.19148003896478663,-0.1634410424723171,0.3166596668319285,-0.36030389567896176,1.3025964034612223,,-0.407228223428797
XLV,5M,60.174718300225834,0.2127575488447249,0.7776408872745411,0.11788051560312837,-1.0242098391973147,0.49991700499386554,-0.016346002428420423,-0.20311136631308074,,0.3632168756889112
XLE,5M,59.361790586621225,0.15460066129269065,0.768395089046016,0.18118459196956946,-0.03916113576845255,0.40665170193529016,-0.3371918456829373,0.5872915779383059,,-0.20905091476874144
XLI,5M,68.56617921055918,0.8130830641302218,1.029176535468979,0.15380727577645867,0.1359991476288494,0.4649758685063635,0.055935333988983475,1.7515343531438208,,-0.016449822595427047
XLRE,5M,74.75326833400142,1.2557077162422225,0.9756169406143229,0.32428369936424045,-0.6364431594139066,0.12350446195304164,-0.6309982086305168,-0.09738930329301954,-0.13661694382216594,-0.5388379057068757
XLU,5M,76.65678243587296,1.391885206225173,1.1398952187662128,0.553026216013542,-0.38710914204893926,1.6911013082514996,-0.3597745321604935,2.891909644544394,-0.13494076022619872,-0.2562258459349334
XLB,5M,67.21304128086597,0.7162795118554174,1.0613786905701654,-0.007283790424195061,-0.5086437945222989,0.644257739437948,-0.3267664047053156,0.011025013545098883,-0.09993429064731922,-0.30706634339244765
XLC,5M,60.96885110441281,0.26956984767717296,0.699232839095324,0.07431820582642996,0.05210848161227305,1.075420251916786,-0.22719547405969334,0.6646936150046102,-0.0985696935251426,-0.2837408716999327
ARKK,5M,66.43815567801121,0.6608441587277804,0.9858468170440587,0.5589999550328372,-0.2937109440612162,0.2126406941991309,-0.5209002892537826,0.747386251949941,-0.15327312530201095,-0.16524825688780087
SMH,5M,56.56611646152126,-0.04540199946620881,0.7863616994907094,0.15413770344883063,0.8511561251408668,0.49981975555521935,0.7507410247116749,3.335432534227622,-0.11504951968639503,1.3039140711747577
TAN,5M,50.00055538143055,-0.515102553477046,0.6699179527898865,0.762063172817569,-0.24161835223870343,-1.198764446806395,-0.6769232216683786,-2.442501838258685,-0.17337893263224005,-0.32311848924905584
PBW,5M,50.9259501476951,-0.4488997675931043,0.495557266501137,0.2837921982038298,-0.1844290777895081,-0.5537190303108265,-0.7898479179568599,-2.4938765603599364,-0.18672571945548383,-0.4972185125545451
EEM,5M,57.932079171697126,0.05231903821833954,0.6437770310016299,0.1650575403982113,-0.10748511527013657,1.5171404195584421,-0.6019017956015319,1.3987759868478498,-0.08674581390934953,-0.677463229400002
EFA,5M,67.9523841827159,0.7691721384514825,0.7627358518111774,0.12060278485364326,1.7418998706122382,0.2022004020419749,-0.3249220769338225,2.0590584357152517,-0.0756175238053578,-0.5488385778684561
IEFA,5M,68.5788182834107,0.8139872640071434,0.7980790998105187,0.17639164413319772,0.28424479717774437,1.0586339846894486,-0.36644697871348497,1.0012138192281137,-0.09583502272731662,-0.6248827410228274
FXI,5M,38.01422678944325,-1.3726050748205212,-0.05511266654757079,0.07699918851105338,-1.794527407836335,0.6101198187119311,-0.6735483003431958,-4.148222153687053,-0.20477574975122953,-0.6398552066725591
INDA,5M,60.15585714479646,0.21140822088228658,0.665978432400999,0.22222799574992513,-1.1031882483437714,-0.6053615767514855,-0.5450428702968304,-2.359208188992245,-0.23682012501467703,-0.6596899403039623
EWZ,5M,51.60769275451682,-0.40012786886110274,0.3443964444890661,0.02334674856298005,2.010026104130319,-0.6157793097923412,-0.725120722067758,0.2606375930662269,-0.2349024692329283,-0.613454103279912
VEA,5M,67.90511539006859,0.7657905267623928,0.757079906738916,0.17521260843822273,1.1280272132826412,0.44930349501514166,-0.5462022652060029,1.1415665797724288,-0.12808062562956057,-0.6720973108765036
TLT,5M,12.707107127054796,-3.18307762710362,-0.34028931468578333,-2.058882347557217,-3.349407513707233,-0.963125098035482,-0.33068194915009025,-10.184760046758603,-0.2351956474201223,0.05839436818335514
IEF,5M,42.04365879170057,-1.084339316460824,0.18455614738198825,0.09589317121333765,0.3140526100822328,-0.5868851386007383,-0.27900215109437954,-2.546254585421633,-0.2438215251283102,-0.6457429610495693
SHY,5M,38.22610774495891,-1.3574471011186489,0.20511608773560158,0.1890353495968248,-0.25110090988864897,-2.8518212592819814,-0.3575795851940539,-5.748335417256844,-0.31617800207887675,-0.7591911118586434
TIP,5M,39.70172823345332,-1.2518811407230763,-0.19583861338496333,0.06597765231041706,0.011369600428167575,-1.7652131084732747,-0.1784999331077504,-3.931680879124984,-0.34176354207029147,-0.612354912759594
BNDX,5M,40.33090938272568,-1.2068694911806557,-0.04166666594169103,0.20787459698952127,-0.20737855787181142,-1.5407328289968811,-0.5827775417085344,-4.385052692268359,-0.34864759428447434,-0.7771682155359425
EMB,5M,51.070181020127286,-0.4385814840739249,0.40724480203411983,0.1452581443882703,0.22931281714481447,-0.2547586113404158,-0.30318126016540276,-1.5060037824932566,-0.334367957332208,-0.6612197941537424
LQD,5M,53.453519827430306,-0.2680773116917087,0.5499395039111217,0.16892813282915187,-1.2563231015432157,-0.7276053839387826,-0.19075465027246596,-2.6193546962983882,-0.2866756591012283,-0.5565178606471928
HYG,5M,63.908021830459724,0.47983826213804265,0.9036499112485671,0.2423350744419336,4.2458464463659125,-0.5379174587059541,-0.37797438775353326,4.611097653887889,-0.17289122095728635,-0.646633200820356
USO,5M,38.60501555081387,-1.3303400185467136,0.12453307246643656,-0.3027227438401153,0.08041591414305652,-0.3117238640791819,-0.45367790006668346,-2.939818172236857,-0.16357332818658218,-0.3579119704733986
BNO,5M,52.72110938931845,-0.32047398950004397,0.34063522729401513,-0.03030680444179249,-0.1066475149590798,0.604350112583706,-0.7274391113156047,-1.4587960389769745,-0.12637198467732702,-0.5248917698954508
UNG,5M,43.320680180957744,-0.9929811451330666,0.2955561613169282,0.15177159733873627,-0.008043131551714811,-0.11391875906090689,-0.8014427765844637,-2.6335067761508673,-0.06177076710537932,-0.5345018042201654
GLD,5M,71.10419199823657,0.9946526204737884,1.1236849966154623,1.4537896795196588,-0.28177321852702625,-0.4422019284064067,1.0743222873495155,3.8314705454545086,0.01293257521021252,1.3920531720240532
GDX,5M,67.09023508020431,0.7074939503804567,1.067362560781982,0.4337661516510009,-0.3136577422944788,0.8531845043207679,-0.6020075647034072,1.475141509150708,0.04372834938946985,-0.34642290664145625
SLV,5M,52.86415066897842,-0.3102408095047437,0.5281271975187194,0.21026885402468698,-0.7718481656621056,-0.2730010416979948,-0.7164371349829749,-2.558082628310248,0.07240112262179792,-0.6854471168018873
SIL,5M,62.5733456892349,0.3843554670941671,0.7502909252495337,0.15482359403525425,-0.11314275957303153,0.432856688905777,-0.6481805168726843,-0.4987778733815127,0.14686821089185348,-0.38488393646395946
CPER,5M,30.220602861257444,-1.9301613037803795,-0.033292770970219245,-1.7379130997803047,-0.18513604318966612,-0.31077401240248975,-0.7160413483429352,-5.08017572471719,0.143030319084154,0.16008088229027895
DBA,5M,60.80059469890882,0.25753277637175953,1.0590169942178336,0.17459025305266235,-0.16668578312684668,-0.9173964180296066,-0.7292346670280742,-2.15797186364274,0.1087762596201287,-0.6783565590275171
DBC,5M,38.89246167586759,-1.3097761089982345,0.30052129468881267,0.3019974020847736,-0.08907711944319614,1.0903750582010128,-0.7711209043244506,-1.8075000413042304,0.10478367181244479,-0.6865819979852167
UUP,5M,58.43296415372112,0.08815237381334239,0.684245497897876,0.3295153053161885,-0.12286161272357335,0.022556454585330222,-0.7263668962593685,-1.4791283932145824,0.14601845726908802,-0.7104657067898876
FXE,5M,41.92822360112392,-1.0925975555213998,0.35103624477988865,0.4040694098690522,-0.257832450003197,-1.3396161643487559,-0.21859508188094873,-3.16606066034183,0.17967980484450885,-0.3087394008578463
FXY,5M,48.673086163937306,-0.6100697648521164,0.19432268491869134,-0.5379685584858632,-0.13700284182836447,-2.1975414640931867,-0.487632338957682,-4.730797102190074,0.018628673418396007,-0.48163166978333444
CYB,5M,,,,,,,,0.0,0.037566890669388966,
VNQ,5M,73.87198734622218,1.1926608321831673,1.0111552967867563,0.4128167379504427,-0.47837875942966485,0.981412347972072,-0.3049684849426112,1.4320575074439776,0.02257494701966981,-0.20869779378491882
REET,5M,77.35719869900278,1.4419930192235,1.0179329657957068,0.2587106482952911,-0.062575522445425,2.047859524580812,-0.7472641829834464,1.9388338847761353,0.03270910158098704,-0.7036083538649666
INFL,5M,80.6400742487154,1.6768500932250632,0.94252995630589,1.3263202758444785,-0.1308514744063374,-0.39145651236845797,-0.6313847705738658,1.1797180666294123,0.016012400391476556,-0.3102053227266868
VXX,5M,48.56879253487722,-0.6175309360683694,0.45424607200557343,0.020454811287736456,-0.3830729075224936,-1.6995479494220926,-0.5636635677410086,-3.2772942945328665,-0.027265315290215603,0.22263762887891028
